company name,,2016Q3,2016Q2,2016Q1,2015Q4,2015Q3,2015Q2,2015Q1,2014Q4,2014Q3,2014Q2,2014Q1,2013Q4,2013Q3,2013Q2,2013Q1,2012Q4,2012Q3,2012Q2,2012Q1
遠昇,3089,0,0,0,0,0,0,0,0,0,0,0,0,0.7,1.31,1.8,1.96,0,0,0
日電貿,3090,8.24,8.14,7.88,8.85,9.29,7.69,6.94,7.84,7.4,6.85,7.02,8.18,5.21,5.93,6.45,7.26,9.27,8.49,7.84
鴻碩,3092,1.67,2.03,3.74,3.83,4.14,3.33,2.38,2.67,0,0,0,0,2.88,2.83,2.94,0,4.26,4.9,3.91
港建,3093,7.02,7.18,7.31,8.56,6.15,4.59,4.26,4.43,6.31,5.65,5.19,5.62,5.24,5.01,5.03,5.13,5.51,5.38,5
聯傑,3094,5.07,5.17,4.52,4.28,5.67,4.17,3.55,3.17,3.04,2.61,3.59,5.13,5.3,5.25,5,3.46,0,0,0
及成,3095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
穩懋,3105,0.8,0.78,0.78,1.01,0.69,0.46,0.47,0.68,5.13,4.93,5.71,5.41,5.38,4.66,4.51,4.61,2.17,2.14,1.76
好德,3114,6.96,6.93,6.35,6.32,6.96,5.63,4.88,4.75,3.75,3.63,3.73,4.89,4.09,3.96,3.54,3.94,3.55,3.57,3.36
寶島極,3115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
進階,3118,6.79,6.42,5.82,5.63,6.13,6.09,5.65,5.99,4.91,4.38,4.55,4.62,4.73,4.99,4.38,4.2,6.14,6.77,6.64
笙泉,3122,4.47,4.21,3.88,4.94,6.55,4.81,4.23,5.47,3.5,3.94,3.81,5.23,2.76,3.33,,5.97,,5.33,
昇銳,3128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
一零四,3130,5.75,5.76,5.69,5.73,4.86,4.79,4.09,4.18,4.78,5.26,5.31,5.61,4.55,5.67,5.39,5.46,8.58,8.05,6.9
弘塑,3131,6.59,5.53,4.89,5.37,3.94,4.55,5.02,4.79,7.79,7.36,5.02,5.5,5.6,4.46,3.37,6.88,9.33,9,8.58
晶宏,3141,0.72,0.56,0.87,1.2,3.45,2.66,2.61,3.1,1.13,1.09,1.27,1.97,0,0,0,0,,0,
新揚科,3144,5.8,5.78,4.95,5.41,9.62,6.47,5.77,5.51,5.02,5.41,5.96,6.04,3.47,3.81,3.69,4.2,0,0,0
正達,3149,0,0,0,0,0,0,0,0,0,0,0,0,1.67,1.87,1.42,1.32,1.98,2.04,1.73
璟德,3152,4.54,5.56,5.51,4.56,3.21,2.54,4.32,5.24,5.05,4.24,4.02,3.84,3.19,4.6,4.92,5.42,5.19,4.94,4.87
精確,3162,0,0,0,0,0,0,0,0,0,0,0,0,0.79,0.75,0.76,0.65,1.45,1.78,1.79
波若威,3163,0,0,0,0,3.1,2.27,1.63,1.81,4.02,2.8,1.85,2.57,1.8,3.46,3.8,4.29,3.17,3.84,
景岳,3164,0,0,0,0,0,0,0,0,0,0,0,0,1.07,1.09,1.07,1.08,2.29,2.54,2.36
大量,3167,5.88,6.29,5.46,5.68,8.63,7.14,6.51,6.62,5.2,4.39,4.36,4.96,6.49,7.81,7.97,8.45,,6.98,
亞信,3169,6.02,6.17,5.42,5.02,5.66,5.21,3.9,4.1,6.11,4.8,4.36,3.25,6.13,7.62,6.19,6.93,3.77,4.25,3.26
新洲,3171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
基亞,3176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
鑫龍騰,3188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
景碩,3189,4.78,4.97,4.89,5.23,6.35,4.73,3.98,3.79,3.1,2.61,3.1,3.54,2.88,2.63,3.19,3.29,3.48,3.69,3.17
和進,3191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.31,2.94,2.29
樺晟,3202,0,0,0,0,3.29,2.47,1.99,1.92,0,0,0,0,0,0,0,0,0,0,0
佰研,3205,1.98,1.91,1.17,1.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
志豐,3206,6.73,6.3,6.85,7.14,4.61,3.44,4.25,4,1.7,3.03,3.17,3.47,7.26,6.25,5.9,6.04,11,9.73,8.53
耀勝,3207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.03,2,1.52
全科,3209,9.36,9.33,9.43,11.05,10.43,8.86,8.43,9,6.54,7.1,7.31,9.68,4.13,4.09,4.72,4.23,7.46,9.31,7.85
順達,3211,8.08,7.15,6.82,7,9.96,7.65,6.49,6.78,6.31,5.63,6.22,6.02,7.77,7.14,6.02,5.68,4.78,4.01,4.06
茂訊,3213,8.91,8.29,7.65,7.21,7.86,6.72,6.43,7.35,6.19,5.77,5.17,6.34,5.67,6.12,5.5,6.13,11.16,9.04,7.75
優群,3217,5.56,7.52,7.25,7.55,11.11,9.45,7.56,7.12,7.79,7.45,7.14,9.16,6.07,5.95,5.73,6.85,6.43,7.15,6.25
大學光,3218,4.79,4.75,4.64,4.49,4.46,3.6,2.94,3.24,2.97,2.51,2.36,3.78,0,0,0,0,1.38,1.44,1.33
倚強,3219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
台嘉碩,3221,3.37,3.26,3.71,4.95,7.97,6.64,5.55,5.51,4.55,3.44,4.29,6.02,1.54,2.19,2.43,0,0,0,0
三顧,3224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
至寶電,3226,3.08,2.76,2.67,3.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
原相,3227,3.34,3.32,2.98,2.92,4.48,2.97,2.87,4.44,2.64,2.56,2.92,3.93,3.23,3.16,2.95,0.14,3.42,3.36,3.71
金麗科,3228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
晟鈦,3229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.2,3.97,3.59
錦明,3230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
緯創,3231,5.88,6.34,7.14,7.64,8.45,6.41,5.64,5.23,6.22,7.34,7.98,7.98,6.41,6.57,5.97,6.6,7.25,7.34,6.03
昱捷,3232,2.12,1.64,1.9,1.29,7.3,4.35,2.91,2.67,0.5,0.68,0.78,3.35,0,0,0,0,0,0,0
光環,3234,10.92,6.81,5.03,5.55,2.81,2.52,4.53,7.41,3.69,3.91,3.59,4.41,2.85,2.97,2.47,2.65,0.82,0.87,0.77
千如,3236,2.07,3.25,4.1,4.44,6.41,5.47,3.99,3.69,0,0,0,0,0,0,0,0,2.42,3.6,2.89
海灣,3252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
虹冠電,3257,3.43,3.95,3.55,3.1,9.37,6.58,4.74,4.46,3.18,2.9,3.69,3.74,2.58,4.61,6.26,7.37,5.16,6.03,5.6
鑫創,3259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
威剛,3260,0.93,1.11,1.45,1.4,7.38,5.79,4.58,4.16,10.4,8.27,8.61,9.47,2.68,3.28,4.67,7.48,0.81,0.74,0.76
欣銓,3264,5.8,7.41,6.36,5.87,7.87,6.48,5.54,6.51,4.48,4.38,4.46,5.48,6.35,6.35,5.94,6.25,6.35,6.54,5.7
台星科,3265,0.97,1.08,1.3,1.11,7.93,6.8,5.24,6.1,7.09,6.16,5.08,5.62,6.24,6.39,5.86,6.04,6.9,6.96,7.15
昇陽,3266,0,0,0,0,7.63,6.78,5.06,4.91,0,0,0,0,,,,0,3.62,5.33,5.1
海德威,3268,0,0,0,0,6.46,5.38,3.26,3.85,0,0,0,0,0,0,0,0,0,0,0
東碩,3272,3.4,4.33,3.38,2.94,10.46,7.25,4.78,6.03,2.31,2.14,5.39,11.43,1.08,0.89,1.35,4.96,,0,
宇環,3276,0.61,0.89,1.09,1.15,3.04,2.53,2.17,1.89,0,0,0,0,0,0,0,0,0,0,0
太普高,3284,4.22,4.98,6.28,6.63,0,0,0,0,5.17,4.72,4.11,4.72,5.27,5.64,5.18,5.37,0,0,0
微端,3285,4,3.79,3.36,3.46,2.57,2.53,1.54,1.65,1.81,2.9,2.77,3.11,5.15,4.72,5.39,5.81,4.54,6.25,5.38
廣寰科,3287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
點晶,3288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
宜特,3289,5.25,4.21,4.61,5.27,2.28,2.24,2.26,2.57,1.17,1.19,1.89,3.46,4.22,4.26,3.53,3.96,1.52,1.65,1.21
東浦,3290,8,7.94,6.97,7.3,3.21,2.7,2.5,2.69,9.82,7.81,6.14,5.93,0,0,0,0,4.72,3.85,2.31
鈊象,3293,2.15,1.69,1.62,3.5,3.49,2.65,2.23,1.85,1.24,1.29,2.28,3.45,8.86,6.95,6.06,3.11,9.05,6.9,5.57
英濟,3294,1.74,2.21,2.28,1.69,0,0,0,0,0,0,0,0,0,0,0,0,8.55,8,6.31
勝德,3296,0.74,0.77,0.72,0.76,1.64,1.76,1.49,1.34,0,0,0,0,3.71,3.07,3.99,3.81,0,0,0
杭特,3297,4.52,4.56,4.48,4.73,11.32,8.3,6,5.75,13.03,9.25,7.3,7.23,4.41,4.7,6.25,8.09,3.25,3.46,2.79
帛漢,3299,9.93,8.77,7.87,10.22,8.33,8.12,7.8,8.47,5.17,6.57,7.16,9.27,7.72,8.03,7.73,8.33,11.45,9.82,8.85
岱稜,3303,5.56,5.69,5.81,6.83,3.25,3.32,3.39,3.3,6.2,4.95,4.8,6.7,3.61,3.9,3.17,4.33,0,0,0
昇貿,3305,3.39,4.46,4.08,4.33,8.51,7.66,6.02,6.13,5.67,5.19,4.76,5.9,5.68,5.46,5.44,5.59,7.61,7.53,6.78
鼎天,3306,3.53,4.59,4.37,4.33,5.79,4.61,3.79,3.86,4.37,3.77,3.44,5.11,4.8,5.99,5.57,5.77,7.2,7.02,5.7
聯德,3308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
佳穎,3310,3.9,3.87,3.48,3.87,2.22,2.2,2,2,1.49,1.37,1.12,1.13,0.67,0.7,1.06,1.23,0,0,0
閎暉,3311,3.41,3.71,3.29,3.27,7.06,4.99,4.73,5.16,4.37,3.16,3.04,3.01,8.79,7,6.25,7,8.93,7.96,7.67
弘憶股,3312,0,0,0,0,17.75,13.46,10.29,12.12,4.6,4.13,3.52,3.73,3.4,3.29,3.83,4.03,9.48,8.97,7.44
斐成,3313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
宣昶,3315,5.65,6.19,6.06,6.41,11.8,9.47,8.05,9.7,5.41,4.91,5.36,6.1,9.94,8.5,8.15,8.9,11.74,10.1,8.64
尼克森,3317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
同泰,3321,9.94,8.67,6.07,5.72,3.61,2.67,2.54,3.7,,,,,,,,,,,
建舜電,3322,0,0,0,0,7.21,5.03,4.02,3.94,0,0,0,0,0,0,0,0,0,0,0
加百裕,3323,5.81,5.46,5.14,5.62,5.1,5.06,4.42,4.17,2.65,2.51,2.81,3.18,5.85,5.17,4.95,5.13,0,0,0
雙鴻,3324,0.87,1.34,1.35,2.57,0.99,1.08,0.87,1.06,2.1,1.66,1.51,1.81,5.15,5.04,3.47,3.37,2.63,2.68,2.2
旭品,3325,0.59,0.7,0.75,0.76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
幸康,3332,6,5.7,5.72,5.91,6.79,6.39,6.37,6.36,6.61,6.22,5.61,6.31,4.82,4.83,4.97,5.06,7.13,6.93,7.1
泰碩,3338,4.69,6.56,5.75,6.4,10.1,8.18,5.33,5.2,3.46,4.04,3.82,4.09,6.33,6.17,7.55,12.36,,6.78,
泰谷,3339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
麗清,3346,1.32,1.61,2,2.07,1.51,1.2,1.22,1.3,,1,,1.43,,1.06,,1.09,,,
律勝,3354,2.55,2.63,2.4,2.93,7.71,6,4.9,5.04,2.27,2.14,2.22,2.46,3.71,4.05,4.67,4.6,7.97,7.1,6.89
奇偶,3356,8.14,6.9,5.61,5.65,6.92,6.87,5.45,5.93,7.17,5.41,4.02,4.37,4.46,5.68,5.88,6.44,6.11,6.32,5.25
尚立,3360,6.59,7.32,5.16,8.55,9.92,7.42,5.96,5.16,0,0,0,0,2.68,2.46,2.46,2.39,5.42,6.04,4.57
先進光,3362,0,0,0,0,6.54,4.94,3.79,3.51,0,0,0,0,0,0,0,0,0,0,0
上詮,3363,0,0,0,0,1.77,1.44,1.43,1.44,4.39,3.34,3.38,6.13,4.36,5.22,4.82,2.71,4.31,4.8,3.49
典範,3372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
熱映,3373,5.87,4.28,5.34,5.58,3.41,3.37,3.08,3.02,0.98,1.25,1.21,1.18,0.47,0.38,0.27,0.28,1.92,3.76,2.93
精材,3374,1.46,2.39,1.74,1.54,3.03,2.42,1.81,2.36,0.95,0.8,1.21,1.74,0.31,0.33,,0.54,,1.02,
新日興,3376,3.86,3.79,3.48,3.16,4.04,4.27,4.85,5.56,3.98,3.39,4.07,4.1,6.85,6.32,4.92,5.03,1.3,1.84,1.91
彬台,3379,0,0,0,0,5.85,6.2,5.24,5.66,4.56,4.05,3.89,4.23,8.88,6.62,5.28,5.69,8.18,7.59,6.32
明泰,3380,2.58,2.64,2.9,2.87,8.44,6.18,5.61,6.47,7.85,5.75,5.09,6.21,5.92,5.82,5.79,5.56,6.44,6.02,5.33
新世紀,3383,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.01,2.04,1.41
崇越電,3388,6.84,6.79,6.26,6.5,8.15,7.25,6.99,7.33,6.96,6.5,6.44,7.02,7.28,7.19,7.4,8.13,9.63,8.45,8
旭軟,3390,4.79,5.39,5.26,5.61,12.27,8.71,6.51,6.65,8.28,7.83,9.07,9.17,9.92,8.22,8.7,10.3,7.22,9.46,9.49
漢科,3402,3.94,4.72,5.26,6.37,3.57,3.48,3.21,3.08,0,0,0,0,7.32,6.2,6.43,6.71,5.94,5.55,5.51
玉晶光,3406,0,0,0,0,0,0,0,0,0,0,0,0,1.41,1.17,1.05,1.05,1.03,1.06,0.84
京鼎,3413,4.25,5.1,3.86,5.1,1.58,3.67,3.65,4.11,0,0,0,0,,0,,0,,0,
融程電,3416,7.36,7.22,6.43,6.25,7.98,7.27,6.35,6.48,6.25,5.64,5.47,6.14,5.07,6.34,6.31,7.19,6.88,6.69,6.54
譁裕,3419,0,0,0,0,0,0,0,0,0,0,0,0,3.52,3.92,3.74,3.71,0,0,0
台興,3426,3.99,5.19,4.82,4.55,5.79,,,,,,,,,,,,,,
光燿科,3428,3.68,3.28,3.55,3.37,2.08,1.87,2.38,2.05,1.53,1.98,2.93,3.15,0,0,0,0,4.28,3.93,2.66
長天,3431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
台端,3432,1.67,1.75,1.69,1.52,4.03,3.22,2.01,1.87,0,0,0,0,0,0,0,0,0,0,0
哲固,3434,2.57,2.38,2.71,2.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
榮創,3437,6.21,6.33,5.39,5.76,6.71,4.09,2.51,2.78,3.06,2.88,2.64,3.98,0.82,1.03,,,,,
類比科,3438,1.63,1.7,1.73,1.74,10.69,7.49,6.71,6.99,4.41,3.8,3.74,3.93,4.37,4.27,3.79,3.77,3.43,3.32,2.67
聯一光,3441,0,0,0,0,5.24,4,3.02,3.12,2.41,2.08,2.38,2.29,8.05,6.95,5.02,5.19,2.3,2,2.27
創意,3443,3.96,4.1,3.57,4.55,5.16,3.92,3.61,3.24,3.28,3.23,3.39,4.05,0,0,0,0,2.58,2.88,2.7
利機,3444,5.68,6.08,6.12,6.27,6.76,4.88,4.28,4.27,2.77,2.71,3.33,3.52,5.03,6.16,5.96,6.1,11.34,9.39,8.08
聯鈞,3450,6.3,5.65,4.72,6.59,4.12,3.98,4.69,6.1,4.37,3.4,3.93,5.69,2.93,2.77,3.31,4.02,7.67,8.06,5.85
益通,3452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
晶睿,3454,5.38,5.31,5.45,5.9,4.6,5.13,4.18,3.88,7.73,5.34,4.03,3.8,3.87,4.73,5.2,6.68,5.02,5.76,4.73
由田,3455,6.68,8.12,7.04,8.6,1.85,1.68,1.4,1.76,0,0,0,0,0,0,0,0,0,0,0
祥業,3465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
致振,3466,2.67,2.51,2.38,2.27,5.17,5.11,4.55,4.41,3.92,3.7,3.48,4.31,4.18,5.31,5.18,5.08,7.35,7.28,6.17
安勤,3479,4.86,4.92,4.42,5.67,7.22,6.29,5.69,6.3,6.71,6.18,5.92,6.87,7.54,7.99,7.85,8.48,6.22,7.4,7.19
群創,3481,1.89,1.85,1.78,2.01,6.81,4.34,4.46,4.53,1.04,1.06,1.43,1.31,0,0,0,0,0,0,0
力致,3483,0.44,0.62,0.6,0.7,1.35,1.12,0.8,0.75,0.75,0.64,0.66,0.72,6.33,5.67,4.4,4,1.52,1.55,1.7
崧騰,3484,4.57,5.74,4.51,6.64,8.64,5.48,3.79,6.57,3.75,4.52,4.48,5.04,4.87,6.23,6.1,6.15,8.77,7.92,6.96
森寶,3489,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
單井,3490,2.29,2.04,1.58,1.47,4.34,2.98,2.63,3.28,0.62,2.17,2.34,3.85,0,0,0,0,7.89,6.85,6.71
昇達科,3491,7.13,6.7,5.77,6.52,5.83,4.84,5.21,6.39,3.5,3.17,3.63,4.53,3.81,4.03,4.48,4.46,2.58,3.09,2.81
長盛,3492,3.45,3.53,3.56,4.53,3.1,3.73,4.98,6.7,3.47,2.27,2.15,2.31,0,0,,0,,0,
誠研,3494,0,0,0,0,2.18,2.49,2.05,1.77,0,0,0,0,0,0,0,0,3.02,2.85,2.43
陽程,3498,4.99,4.15,3.49,3.76,3.68,2.52,3.3,3.21,5.15,3.76,3.91,3.27,1.01,0.97,1.15,2.9,0,0,0
環天科,3499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
維熹,3501,8.26,7.52,7.56,7.44,5.78,5.92,5.31,5.29,5.91,5.2,4.83,6.12,5.96,6.14,7.05,7.85,7.35,7.19,6.8
揚明光,3504,1.96,1.68,1.51,1.57,3.82,3.71,2.38,2.62,3.15,2.69,2.95,3.08,3.2,2.66,2.63,2.53,4.5,3.75,3.32
位速,3508,0,0,0,0,0,0,0,0,0,0,0,0,7.89,5.95,5.53,4.86,5.8,6.05,4.05
矽瑪,3511,3.5,2.84,2.99,2.67,0,0,0,0,5.31,5.26,5.05,6.02,3.19,2.75,2.68,2.88,7.16,8.44,6.31
能緹,3512,0,0,0,0,0,0,0,0,0,0,0,0,1.82,1.65,1.32,2.47,0,0,0
昱晶,3514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
華擎,3515,6.44,6.26,5.85,6.28,10.7,7.08,5.26,5.41,11.68,7.98,7.85,8.71,8.09,7.73,7.48,8,10.43,9.44,9.17
亞帝歐,3516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
柏騰,3518,4.38,4.73,3.77,2.81,5.36,3.75,3.74,4.27,2.01,1.29,1.52,1.86,1.03,1.04,0.95,0,2.29,3.34,3.05
綠能,3519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
振維,3520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
鴻翊,3521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
宏森,3522,0,0,0,0,5.29,4.5,3.37,3.18,3.28,3.33,3.37,3.57,3.33,3.29,3.14,3.8,3.73,4.35,3.73
迎輝,3523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
凡甲,3526,2.25,4.21,5.42,8.3,5.96,4.82,3.26,3.89,1.57,1.92,1.87,1.84,6.93,5.66,5.21,5.39,5.8,6.21,5.47
聚積,3527,5.17,4.77,6.42,8.03,11.48,8.29,5.88,6.89,5.76,5.16,4.82,4.96,10.87,9.6,7.32,7.08,6.29,6.44,6.62
安馳,3528,8.1,7.99,7.69,8.62,8.67,6.22,6.58,6.93,5.88,5.43,6.73,7.37,7.66,7.48,7.58,8.55,8.78,8.88,8.16
力旺,3529,1.79,1.89,1.61,1.6,1.82,1.42,1.74,1.6,1.16,1.09,1.9,4.99,3.67,3.27,4.05,3.09,2.77,2.72,2.27
先益,3531,1.43,1.6,1.76,1.85,9.49,8.29,7.19,7.06,8.18,7.5,6.19,7.39,7.13,6.79,6.09,7.96,5.34,6.42,5.6
台勝科,3532,3.28,3.53,3.34,3.14,2.7,2.61,1.68,1.89,0.81,0.84,0.97,0.92,0.34,0.33,0.31,0.32,0,0,0
嘉澤,3533,5.38,4.92,4.21,3.67,5.21,5.45,3.96,3.75,2.72,2.56,3.29,5.35,6.41,6.1,5.07,5.02,3.8,4.83,4.31
晶彩科,3535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
誠創,3536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
堡達,3537,5.87,5.77,5.81,6.28,7.59,6.43,4.72,4.53,7.08,3.51,6.02,5.71,6.14,6.78,6.56,8.11,6.07,5.62,5.83
曜越,3540,1.63,1.77,2.12,2.62,7.09,7.52,6.08,6.02,4.96,4.85,4.75,5.79,8.09,7.56,7.46,10.64,7.69,6.84,5.58
西柏,3541,2.54,4.21,4.52,6.15,8.34,6.38,4.35,4.56,1.64,1.62,3.01,5.07,7.58,7.42,7.95,8.39,7.68,8.16,7.46
敦泰,3545,1.9,2.68,2.58,2.12,1.35,0.89,0.87,2.41,4.83,3.92,3.67,4.49,1.36,1.13,1.47,1.8,2.13,2.71,2.19
宇峻,3546,0,0,0,0,1.97,0.96,1.07,0.86,2.99,2.29,1.97,3.13,5.45,4.79,4.5,3.84,0.81,0.65,0.58
兆利,3548,1.6,2.21,2.89,3.9,5.06,5.02,3.43,3.13,2.55,1.87,3.13,3.33,4.69,4.28,4.14,4.02,0.6,0.64,0.96
聯穎,3550,5.83,7.22,7.75,8.44,8.62,7.19,6.01,5.97,5.99,5.93,5.62,5.71,3.4,3.79,3.61,4.13,3.48,3.77,3.65
世禾,3551,6.21,6.47,5.52,5.81,6.94,6.1,4.73,4.24,3.75,3.53,3.65,3.81,3.85,4.4,4.58,5.34,5.65,5.19,4.45
同致,3552,1.19,1.02,0.99,1.64,1.51,1.94,2.68,3.08,3.14,2.49,2.81,3.34,2.64,3.97,3.46,2.3,3.07,3.5,3.2
力積,3553,1.39,1.59,1.63,1.5,8.42,5.87,4.59,4.95,4.39,3.78,3.41,4.44,0,0,0,0,0,0,0
重鳥鵬,3555,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.25,2.41,1.34
禾瑞亞,3556,7.31,7.16,6.63,7.1,8.11,5.52,5.97,6.54,10.72,8.57,7.45,7.61,2.18,2.13,2.67,3.54,6.96,6.94,6.1
嘉威,3557,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
神準,3558,8.97,8.18,6.22,6.06,4.41,3.47,4.7,5.52,3.31,3.44,3.65,4,5.02,6.15,6.14,8.06,,6.27,
全智科,3559,5.99,7.44,6.74,6.96,6.49,5.56,4.95,5.69,5.1,5.48,5.45,6.03,6.75,6.6,6.39,6.83,6.22,5.99,5.61
昇陽光電,3561,0,0,0,0,0.64,0.55,0.51,0.48,0,0,0,0,0,0,0,0,0,0,0
頂晶科,3562,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
牧德,3563,6.14,8.78,7.69,8.35,8.85,8.55,6.73,6.74,7.76,6.65,5.92,6.53,4.39,5.5,6.04,9.41,8.64,8.27,7.43
其陽,3564,5.38,5.18,5.26,4.8,3.13,2.49,3.08,3.62,3.25,2.63,1.99,1.7,3.87,3.86,4.54,6.74,,0,
逸昌,3567,5.1,6.71,6.79,7.86,6.02,5.13,4.95,4.92,3.05,3.05,2.65,3.11,1.34,1.39,1.36,0,1.88,2.17,1.9
大塚,3570,7.09,6.86,5.66,6.17,5.69,4.82,3.65,3.85,3.26,2.73,2.87,1.97,1.85,1.62,3.77,5.84,6.68,6.68,5.95
新日光,3576,0,0,0,0,1.08,0.84,0.72,0.67,0.86,0.81,0.83,0.69,0,0,0,0,0,0,0
泓格,3577,3.56,3.69,3.98,4.18,4.89,4.05,3.68,3.35,3.69,2.92,3.34,3.67,5.24,5.59,5.44,6.11,5.61,6.12,5.26
尚志,3579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
友威科,3580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
博磊,3581,5.69,6.19,5.77,7.47,7.8,5.64,5.12,4.38,3.33,3.08,3.67,4.29,0,0,0,0,,0,
辛耘,3583,1.58,1.43,1.36,1.36,2.34,2.55,2.62,2.42,4.53,5.4,4.96,5.23,3.01,3.3,2.58,0,1.92,2.25,
閎康,3587,3.69,3.38,3.89,4.94,8.77,7.77,6.4,6.22,5.95,5.31,5.04,5.76,5.51,5.21,4.55,6.16,7.36,8.33,8.2
通嘉,3588,3.81,5.03,5.04,5.01,8.05,6.14,4.77,4.58,4.04,3.59,3.85,5.25,5.39,4.97,4.86,4.35,4.28,4.74,4.7
艾笛森,3591,2.14,2.06,1.92,1.78,1.72,1.31,1.07,1.15,1.4,1.14,0.98,1.33,2.25,2.31,2.04,0.81,4.11,3.93,3.28
力銘,3593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
磐儀,3594,1.67,1.64,1.57,1.78,3.89,3.26,2.65,2.12,1.66,1.36,2.08,3.04,3.27,4,4,6.39,5.94,5.83,5.96
智易,3596,2.47,2.7,3.49,4.05,9.02,7.56,5.12,5.17,4.95,4.52,3.9,4.67,2.39,2.27,2.34,3.3,4.7,4.39,3.49
宏致,3605,1.63,1.56,1.18,1.39,5.58,5.08,3.26,2.76,1.7,1.83,2.33,3.03,5.44,4.76,3.57,3.25,7.54,8.39,6.04
谷崧,3607,12.05,10.32,8.54,8.44,7.36,6.08,5.6,7.63,6.01,5.85,5.91,6.81,5.03,4.44,4.63,5.21,5.51,6.49,6.57
東林,3609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.34,3.42,2.33
鼎翰,3611,4.18,3.86,3.57,3.15,4.13,3.69,3.88,3.88,4.06,3.17,3.44,4.52,4.43,5.34,6.51,8.46,7.69,7.42,6.96
安可,3615,1.5,1.67,1.56,1.44,0,0,0,0,1.46,1.72,1.44,1.31,2.95,2.6,2.42,2.31,5.13,5.69,4.53
碩天,3617,3.98,3.86,4.91,4.44,6.36,6.32,6.23,6.63,6.32,5.82,5.19,5.19,6.57,6.68,6.3,7.32,6.35,7.01,6.45
洋華,3622,0,0,0,0,0,0,0,0,0,0,0,0,1.32,1,0.87,0.85,0.71,0.74,0.69
富晶通,3623,9.15,9.09,7.94,7.58,9.09,7.66,6.17,6.32,2.77,2.17,2.71,4.31,0,0,0,0,0,0,0
光頡,3624,10.89,10.14,9.98,9.88,4.27,3.83,4.46,4.23,6.55,5.62,5.01,8.58,4.71,4.6,4.17,4.74,3.62,3.24,3.5
西勝,3625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
